11,26187,2,1,3,1,3,1,1,2
20,26287,1,1,3,1,2,3,2,2
16,25912,1,2,3,1,1,2,1,2
9,25912,1,2,3,2,1,2,3,3
12,25912,2,2,3,1,1,2,3,3
19,25913,3,2,3,2,3,3,3,1
2,32187,3,2,2,2,1,1,3,3
18,32187,1,2,2,1,3,3,1,2
10,32187,2,2,2,2,2,1,3,2
7,40191,3,1,1,1,2,3,2,1
15,40057,1,3,1,2,3,1,2,2
5,50000,2,1,2,2,1,1,2,1
8,50000,1,1,2,1,3,1,2,3
17,50000,2,3,2,1,3,3,3,1
14,50000,3,3,3,2,3,3,3,3
6,50000,2,1,2,1,1,2,2,1
1,50000,1,1,2,1,3,3,1,3
4,50000,1,3,3,2,2,1,2,1
13,50000,3,1,2,2,3,1,2,3
3,50000,2,3,2,2,1,3,1,3
24,26287,1,1,3,2,1,1,1,2
22,32187,3,2,2,2,1,1,1,3
21,38315,1,2,1,1,2,2,1,3
23,40057,1,3,1,1,2,3,1,3
26,38315,1,2,1,1,3,2,2,3
25,38316,2,2,1,2,1,3,1,3
28,38316,2,2,1,2,3,1,1,2
32,40057,1,3,1,1,3,1,3,2
39,26289,1,1,3,1,3,1,2,3
29,50000,3,3,3,2,2,2,3,3
31,38315,1,2,1,2,1,3,3,3
38,32187,3,2,2,1,2,1,3,2
27,50000,1,3,2,2,3,1,2,3
30,38315,3,2,1,2,3,2,3,2
33,38316,2,2,1,2,1,1,3,2
35,39898,2,3,1,2,2,3,1,1
42,25912,2,2,3,1,2,2,1,3
37,32187,2,2,2,2,3,2,3,3
36,40191,2,1,1,1,3,1,1,1
34,50000,3,1,1,1,2,1,2,3
47,25912,2,2,3,2,2,1,2,1
41,50000,1,1,1,1,2,3,1,2
43,39898,3,3,1,1,1,2,2,1
40,50000,3,3,2,2,2,1,2,2
56,25912,1,2,3,1,1,2,3,1
44,50000,2,3,2,2,3,3,1,2
46,38316,2,2,1,1,1,1,3,3
51,26289,1,1,3,1,3,2,2,3
54,25912,1,2,3,2,1,1,2,3
49,25912,2,2,3,2,1,3,1,3
57,25912,1,2,3,2,3,2,2,2
45,50000,1,1,1,2,2,2,3,3
48,38315,1,2,1,1,3,2,2,3
55,39898,2,3,1,2,2,2,3,1
50,50000,3,3,2,2,2,1,2,3
53,50000,3,3,2,2,3,1,3,2
52,50000,3,3,2,2,2,2,2,2
59,50000,1,3,2,2,1,3,1,2
61,38315,1,2,1,2,1,2,3,3
67,25913,3,2,3,2,3,1,1,3
70,26289,3,1,3,1,2,2,2,3
58,50000,1,3,3,2,3,2,3,2
65,39898,3,3,1,2,2,3,2,1
63,40056,2,2,1,2,3,2,1,1
62,50000,3,3,3,1,1,3,3,1
64,40057,1,3,1,2,3,2,2,1
71,40057,1,3,1,1,3,3,1,1
60,50000,1,3,2,2,3,2,2,2
68,50000,3,3,3,1,1,2,2,1
75,25912,2,2,3,1,2,2,2,2
72,39896,3,2,1,1,2,1,2,1
76,25913,3,2,3,2,2,3,1,1
69,50000,1,1,1,1,2,1,2,2
80,26289,1,1,3,1,3,3,3,3
66,50000,3,1,2,2,3,2,3,2
79,26289,3,1,3,1,2,1,3,2
77,38316,2,2,1,2,2,2,1,3
73,50000,2,1,2,1,1,2,1,2
